department,value
Kids,5697.98
Tools,2471.08
Computers,765.12
Automotive,2023.59
Beauty,3539.91
Computers,401.18
Outdoors,5464.00
Health,5156.04
Toys,6828.70
Games,1574.50
Sports,6668.54
Sports,2285.16
Jewelery,1725.83
Electronics,4584.17
Games,1385.49
Beauty,7015.14
Kids,8971.32
Beauty,8656.86
Automotive,2167.86
Movies,3703.81
Home,9738.57
Industrial,3882.17
Shoes,4932.10
Clothing,3222.95
Shoes,3564.59
Baby,2599.76
Garden,624.20
Baby,9438.75
Beauty,9038.49
Outdoors,5695.33
Music,4592.23
Sports,2874.37
Beauty,2299.50
Jewelery,3492.79
Garden,6403.68
Electronics,8950.30
Music,7477.11
Sports,8721.02
Health,8436.84
Shoes,7977.60
Industrial,5161.20
Baby,1614.50
Grocery,575.37
Jewelery,3875.57
Music,8895.85
Electronics,5949.85
Books,2930.72
Music,8030.09
Beauty,1042.31
Tools,4168.34
Books,110.11
Electronics,1530.52
Sports,7376.63
Baby,2240.91
Music,5713.28
Home,1806.65
Toys,3185.61
Health,8238.82
Baby,5180.36
Tools,3470.32
Health,9759.75
Electronics,1243.42
Books,1442.69
Industrial,9066.89
Toys,8606.35
Garden,3476.03
Health,9126.45
Movies,4692.70
Sports,5381.08
Movies,4607.02
Electronics,4145.16
Beauty,998.51
Baby,7192.92
Sports,1582.22
Shoes,6799.44
Movies,3485.88
Outdoors,4578.28
Home,6063.77
Clothing,839.71
Movies,1902.30
Books,9836.75
Games,6474.99
Computers,412.76
Games,9864.34
Garden,3553.70
Garden,6325.05
Health,70.91
Tools,4369.54
Books,3724.07
Jewelery,748.05
Clothing,332.93
Music,8505.30
Baby,791.55
Industrial,3798.34
Outdoors,1991.45
Computers,1293.31
Games,1707.67
Automotive,7035.54
Clothing,5105.31
Outdoors,2049.39
Books,8514.70
Industrial,8108.72
Shoes,545.55
Automotive,1344.60
Clothing,7211.86
Music,4649.34
Clothing,8980.92
Movies,2601.10
Toys,4064.36
Kids,5508.51
Garden,4454.88
Computers,1147.59
Industrial,9572.17
Jewelery,6523.49
Automotive,8643.59
Music,4391.22
Jewelery,3775.79
Tools,5361.70
Health,3827.37
Industrial,2221.18
Tools,3093.88
Home,3364.61
Baby,4374.80
Toys,7183.65
Baby,8482.43
Books,9134.67
Sports,7529.47
Toys,4994.44
Shoes,1372.89
Baby,985.77
Beauty,2841.83
Health,776.66
Music,4262.84
Shoes,3651.69
Kids,4373.62
Games,917.78
Grocery,1716.41
Outdoors,6891.35
Baby,4920.65
Automotive,5441.60
Garden,989.93
Books,3157.18
Grocery,2297.90
Computers,1050.72
Tools,7010.36
Baby,141.69
Books,2048.99
Books,769.12
Outdoors,7104.54
Automotive,7760.00
Games,8364.61
Baby,1860.65
Home,9706.15
Health,6423.05
Outdoors,3172.75
Music,6094.93
Books,1431.42
Movies,89.40
Toys,8107.51
Music,2456.46
Grocery,1542.28
Health,8752.54
Home,9607.56
Movies,1441.61
Electronics,728.51
Beauty,9362.83
Computers,5096.74
Music,6667.15
Movies,4097.31
Games,9082.21
Automotive,5333.18
Games,2956.20
Movies,3334.12
Music,13.65
Kids,3055.80
Health,8780.77
Grocery,2792.45
Health,5542.51
Games,2131.76
Kids,4648.14
Sports,1200.57
Computers,757.36
Industrial,9924.66
Health,3232.60
Kids,4058.35
Computers,3093.97
Tools,9465.55
Tools,53.99
Automotive,2382.32
Toys,3682.39
Automotive,7167.13
Electronics,4629.22
Tools,2772.19
Games,2281.74
Grocery,686.45
Clothing,2595.22
Automotive,4192.29
Computers,3065.47
Beauty,7998.95
Tools,8151.22
Shoes,7807.10
Outdoors,6315.64
Toys,1110.95
Home,205.35
Clothing,3131.74
Sports,6450.97
Books,7129.59
Computers,4114.51
Beauty,2846.80
Jewelery,6338.12
Baby,6517.29
Health,8693.77
Kids,8264.40
Kids,5946.43
Shoes,2468.61
Clothing,1613.17
Baby,6047.54
Sports,7870.93
Health,4452.16
Automotive,4476.89
Computers,4185.50
Industrial,6051.87
Health,1249.23
Toys,8216.40
Movies,3296.38
Computers,8423.62
Home,2589.92
Books,1315.25
Computers,4396.20
Health,2734.12
Garden,3574.48
Games,7205.77
Books,8615.84
Beauty,2978.88
Computers,7349.39
Automotive,4270.60
Automotive,416.83
Music,6298.28
Books,8288.21
Computers,9087.09
Industrial,845.42
Electronics,7947.34
Books,5884.87
Grocery,3110.39
Health,2088.69
Games,7040.06
Home,6031.46
Garden,6822.70
Baby,1962.33
Jewelery,1950.72
Electronics,1133.75
Books,112.99
Grocery,8542.57
Clothing,5536.42
Movies,7484.51
Computers,4941.89
Industrial,3.23
Grocery,2169.82
Home,8595.78
Sports,7088.34
Sports,1178.68
Home,5282.16
Garden,5472.78
Automotive,2534.19
Industrial,548.30
Beauty,4968.60
Beauty,1646.57
Sports,4799.65
Shoes,3905.09
Tools,1219.15
Beauty,1297.07
Industrial,1228.26
Electronics,4632.79
Baby,4351.81
Automotive,7917.63
Clothing,4688.14
Sports,3023.84
Books,217.94
Outdoors,3221.98
Beauty,8159.42
Jewelery,4403.94
Movies,5404.19
Books,2141.04
Industrial,736.16
Movies,7619.17
Kids,8153.77
Movies,4417.13
Computers,174.95
Music,4374.97
Sports,4200.18
Kids,1368.08
Outdoors,1808.25
Outdoors,1694.79
Electronics,6149.50
Books,4830.50
Toys,4171.30
Electronics,3523.63
Beauty,6596.06
Movies,7968.56
Automotive,6555.79
Games,503.88
Clothing,7593.63
Industrial,6037.46
Tools,1299.42
Tools,6027.88
Toys,2650.13
Industrial,8948.63
Tools,7513.07
Jewelery,7566.06
Movies,3228.11
Industrial,7467.45
Home,8021.50
Grocery,3884.30
Shoes,735.59
Toys,6989.08
Health,6755.43
Sports,7982.43
Books,857.49
Sports,2024.78
Shoes,5826.68
Clothing,2016.24
Health,6752.01
Electronics,3460.22
Toys,6089.24
Sports,3725.63
Industrial,3915.30
Clothing,5903.35
Outdoors,3762.69
Toys,344.28
Sports,895.19
Electronics,1366.42
Movies,4005.58
Outdoors,2171.94
Beauty,8650.78
Health,7361.31
Kids,5632.77
Home,7292.30
Health,4487.82
Outdoors,9571.36
Health,2364.10
Kids,2167.24
Movies,7549.78
Electronics,2648.54
Industrial,9549.73
Baby,399.72
Computers,9708.35
Books,576.89
Clothing,5645.84
Automotive,4873.27
Grocery,5379.26
Shoes,2884.58
Movies,5187.71
Health,8614.70
Sports,475.45
Outdoors,7573.40
Toys,932.39
Tools,8555.83
Clothing,9338.73
Outdoors,8790.98
Kids,4413.06
Jewelery,1340.20
Electronics,5821.15
Tools,2429.71
Grocery,1775.08
Health,2269.54
Books,5160.96
Books,1139.71
Toys,2291.72
Sports,2673.88
Automotive,5118.60
Kids,4336.13
Shoes,3158.54
Computers,362.80
Movies,7666.65
Kids,7922.05
Baby,3765.66
Computers,6827.35
Automotive,3267.45
Books,1961.40
Clothing,626.96
Home,6860.51
Health,9313.04
Toys,5463.93
Automotive,7852.78
Automotive,5555.55
Industrial,8751.92
Shoes,6275.83
Clothing,5263.29
Music,6446.52
Toys,1735.86
Music,3667.53
Shoes,2712.66
Sports,2772.98
Clothing,9647.73
Music,659.89
Garden,8367.83
Games,590.87
Baby,1475.54
Tools,3847.66
Industrial,2151.45
Shoes,6124.74
Health,5614.91
Health,6639.83
Movies,5921.24
Baby,1604.56
Home,4173.79
Grocery,3365.41
Outdoors,910.92
Tools,4752.78
Health,6469.72
Garden,6386.27
Computers,9741.61
Electronics,8021.62
Games,4880.90
Games,1352.16
Books,1810.65
Jewelery,7796.54
Health,6023.94
Kids,6219.30
Computers,1674.39
Sports,7885.01
Garden,1761.63
Electronics,6853.67
Kids,8181.72
Movies,2768.55
Toys,6857.87
Industrial,5014.05
Beauty,4143.41
Garden,436.83
Kids,4115.46
Automotive,9277.32
Electronics,5012.62
Automotive,8094.60
Games,2507.02
Jewelery,4454.60
Computers,249.24
Toys,5964.92
Games,7427.26
Sports,2566.66
Electronics,3037.24
Kids,5630.85
Health,2954.41
Industrial,8228.05
Outdoors,7062.88
Electronics,482.98
Garden,7998.64
Shoes,6957.64
Home,7158.49
Books,3900.58
Computers,1812.43
Computers,3806.31
Health,8078.38
Industrial,4162.11
Tools,9222.74
Kids,2221.77
Kids,9646.01
Home,8101.82
Jewelery,7337.18
Computers,5903.39
Garden,2261.25
Music,1337.24
Jewelery,4812.58
Home,4893.17
Jewelery,3091.50
Baby,2318.31
Automotive,7703.22
Computers,7668.47
Grocery,9293.53
Shoes,7311.14
Sports,2800.58
Baby,2393.20
Books,4991.79
Clothing,9651.92
Electronics,4752.04
Garden,9477.13
Computers,2946.42
Music,9404.73
Garden,5200.87
Baby,9063.22
Computers,7187.88
Sports,2690.02
Industrial,4065.20
Automotive,6359.75
Computers,6539.38
Sports,9002.22
Home,1604.62
Music,9100.67
Music,4641.58
Clothing,8885.64
Industrial,8458.43
Health,5788.10
Industrial,759.84
Electronics,785.58
Garden,2950.07
Movies,2069.01
Health,4273.62
Books,5519.57
Garden,5051.20
Games,7232.67
Baby,9623.17
Games,8385.67
Games,9548.88
Books,8452.21
Games,3383.43
Computers,4348.45
Electronics,9209.21
Health,5196.14
Shoes,5178.94
Health,4177.21
Sports,5264.32
Toys,7218.37
Health,664.39
Garden,2769.13
Games,1761.49
Movies,3370.71
Games,3731.36
Sports,9713.81
Baby,2657.77
Books,4123.23
Garden,4216.93
Automotive,4015.87
Industrial,8746.46
Health,5720.04
Jewelery,2482.21
Jewelery,2738.81
Shoes,7091.75
Music,7896.68
Toys,8282.78
